month,predicted_return,actual_return,up_probability,down_probability,signal,strategy_return,cumulative_strategy,cumulative_buy_hold
2019-07-01,0.3,0.4714863044454425,0.9955037268390589,0.004496273160941144,Bullish,0.4714863044454425,0.4714863044454425,0.4714863044454425
2019-08-01,0.3,-0.016783613060726288,0.9955037268390589,0.004496273160941144,Bullish,-0.016783613060726288,0.4467894476874721,0.4467894476874721
2019-09-01,0.3,0.2687771487033783,0.9955037268390589,0.004496273160941144,Bullish,0.2687771487033783,0.8356533902110463,0.8356533902110463
2019-10-01,0.3,-0.1205968659345189,0.9955037268390589,0.004496273160941144,Bullish,-0.1205968659345189,0.6142793444095196,0.6142793444095196
2019-11-01,0.3,0.05201666058368115,0.9955037268390589,0.004496273160941144,Bullish,0.05201666058368115,0.698248765154917,0.698248765154917
2019-12-01,0.3,-0.06874666842940236,0.9955037268390589,0.004496273160941144,Bullish,-0.06874666842940236,0.5814998203861699,0.5814998203861699
2020-01-01,0.3,0.015899999548551813,0.9955037268390589,0.004496273160941144,Bullish,0.015899999548551813,0.6066456668163447,0.6066456668163447
2020-02-01,0.1100189141383062,0.006987143850954336,0.878717450074716,0.12128254992528398,Bullish,0.006987143850954336,0.6178715312079028,0.6178715312079028
2020-03-01,0.12627330954125876,0.31668055278047613,0.9066092783013997,0.0933907216986003,Bullish,0.31668055278047613,1.130219982038617,1.130219982038617
2020-04-01,0.3,0.40957007608705887,0.9955037268390589,0.004496273160941144,Bullish,0.40957007608705887,2.0026943421643466,2.0026943421643466
2020-05-01,0.3,0.2836846440697782,0.9955037268390589,0.004496273160941144,Bullish,0.2836846440697782,2.8545126178715763,2.8545126178715763
2020-06-01,0.3,0.06943158524844306,0.9955037268390589,0.004496273160941144,Bullish,0.06943158524844306,3.1221375392905264,3.1221375392905264
2020-07-01,0.3,-0.031154693970979475,0.9955037268390589,0.004496273160941144,Bullish,-0.031154693970979475,2.9937136057476437,2.9937136057476437
2020-08-01,0.3,-0.16629187842833648,0.9955037268390589,0.004496273160941144,Bullish,-0.16629187842833648,2.329591468343063,2.329591468343063
2020-09-01,0.3,0.21348618439686629,0.9955037268390589,0.004496273160941144,Bullish,0.21348618439686629,3.040413246519983,3.040413246519983
2020-10-01,0.3,0.5426760765944854,0.9955037268390589,0.004496273160941144,Bullish,0.5426760765944854,5.233048854961835,5.233048854961835
2020-11-01,0.3,0.27995101620850105,0.9955037268390589,0.004496273160941144,Bullish,0.27995101620850105,6.977997215985634,6.977997215985634
2020-12-01,0.3,-0.06731576031199149,0.9955037268390589,0.004496273160941144,Bullish,-0.06731576031199149,6.44095226762461,6.44095226762461
2021-01-01,0.3,0.032888762113201686,0.9955037268390589,0.004496273160941144,Bullish,0.032888762113201686,6.685675976650204,6.685675976650204
2021-02-01,0.3,-0.21780788810918683,0.9955037268390589,0.004496273160941144,Bullish,-0.21780788810918683,5.011675123484511,5.011675123484511
2021-03-01,0.3,0.0003733791315587709,0.9955037268390589,0.004496273160941144,Bullish,0.0003733791315587709,5.0139197575213315,5.0139197575213315
2021-04-01,0.3,-0.06757258622420736,0.9955037268390589,0.004496273160941144,Bullish,-0.06757258622420736,4.607543646160757,4.607543646160757
2021-05-01,0.3,0.017136451404623276,0.9955037268390589,0.004496273160941144,Bullish,0.017136451404623276,4.703637045352495,4.703637045352495
2021-06-01,0.3,-0.278774971156707,0.9955037268390589,0.004496273160941144,Bullish,-0.278774971156707,3.1136057925460277,3.1136057925460277
2021-07-01,0.1131335223948635,0.09180216033400113,0.7466647021038879,0.2533352978961121,Bullish,0.09180216033400113,3.4912436910642137,3.4912436910642137
2021-08-01,0.1461076935796365,-0.09348129654512982,0.6938399638819032,0.30616003611809683,Bullish,-0.09348129654512982,3.0713964077233964,3.0713964077233964
2021-09-01,0.07307518092362683,-0.019300761427170188,0.6888308200431138,0.3111691799568862,Bullish,-0.019300761427170188,2.9928153569824896,2.9928153569824896
2021-10-01,-0.015704150529352662,-0.2521367353157161,0.39520442845261783,0.6047955715473822,Neutral,0.0,2.9928153569824896,1.986079928154469
2021-11-01,0.03537615541576431,-0.12330828571428576,0.479726945095621,0.520273054904379,Bullish,-0.12330828571428576,2.5004681401393047,1.617871531207904
2021-12-01,-0.04731642188008675,0.02641511194537083,0.22098767171492445,0.7790123282850756,Bearish,0.0,2.5004681401393047,1.6870229007633601
2022-01-01,-0.11674676706757756,-0.13335559826203214,0.2815651155550619,0.7184348844449381,Bearish,0.0,2.5004681401393047,1.3286933542882813
2022-02-01,-0.06357676571447021,-0.2265715343892878,0.3781773773948286,0.6218226226051714,Bearish,0.0,2.5004681401393047,0.801077727885048
2022-03-01,-0.09739216555371874,0.07429566007739585,0.38306271505227835,0.6169372849477217,Bearish,0.0,2.5004681401393047,0.9348899865289642
2022-04-01,-0.04536633660706224,0.16848452077048037,0.33779517291732797,0.662204827082672,Bearish,0.0,2.5004681401393047,1.2608889986528977
2022-05-01,0.21984004387351588,0.22740817189307538,0.43284659279590953,0.5671534072040905,Bullish,0.22740817189307538,3.2965032006583375,1.775033632689719
2022-06-01,0.21874000151367035,-0.2069579483326528,0.6409667047366966,0.3590332952633034,Bullish,-0.2069579483326528,2.407307713245412,1.2007183655141462
2022-07-01,0.033437830903364836,0.45480526238748253,0.6081633903145448,0.3918366096854552,Bullish,0.45480526238748253,3.9569691918028846,2.201616659182759
2022-08-01,0.24042185403259772,-0.12230014913183107,0.6370474509665999,0.36295254903340013,Bullish,-0.12230014913183107,3.3507311204034993,1.8100584643017528
2022-09-01,0.1548312970600817,-0.12384147894402431,0.7615080676347213,0.23849193236527866,Bullish,-0.12384147894402431,2.811930143964938,1.46205666816345
2022-10-01,0.13556988371418577,0.4962611345518464,0.5479020745520734,0.4520979254479266,Bullish,0.4962611345518464,4.703642922041361,2.6838797036371824
2022-11-01,0.08176240104567004,-0.005972671794579831,0.4180539530138247,0.5819460469861752,Bullish,-0.005972671794579831,4.66957693483453,2.6618770992366434
2022-12-01,0.036875942279862704,0.2014714824719257,0.3188208209297366,0.6811791790702634,Bullish,0.2014714824719257,5.811835004884279,3.399640907049845
2023-01-01,0.04128208018836923,-0.10461318316146617,0.40523528426222016,0.5947647157377798,Bullish,-0.10461318316146617,5.099227261852633,2.93938046699596
2023-02-01,0.007590116401706617,-0.13484555563049505,0.5363590855029622,0.4636409144970378,Neutral,0.0,5.099227261852633,2.408172519083971
